#
#num reg  count-read  count-written
#
## Basic Block at 0x00007fe0891235aa
## Basic Block at 0x00007fe0891235ac
  3 rdi                       1           1
  4 rsi                       1           1
  9 rcx                       1           0
 10 rax                       1           0
 12 r9                        3           3
 13 r10                       3           2
## Basic Block at 0x00007fe089124070
  3 rdi                       1           0
  4 rsi                       1           0
## Basic Block at 0x00007fe0891240a0
## Basic Block at 0x00007fe0891240da
## Basic Block at 0x00007fe089124935
  3 rdi                       1           1
  4 rsi                       1           1
  9 rcx                       1           0
 10 rax                       1           0
## Basic Block at 0x00007fe089124942
  3 rdi                       2           1
  4 rsi                       2           1
  6 rsp                       1           1
  8 rdx                       3           1
 10 rax                       2           0
## Basic Block at 0x00007fe0891090d1
## Basic Block at 0x00007fe0891090d5
  5 rbp                       1           0
  7 rbx                       1           0
  8 rdx                       1           1
## Basic Block at 0x00007fe089109103
  7 rbx                       1           0
 10 rax                       1           1
## Basic Block at 0x00007fe08910911b
## Basic Block at 0x00007fe089109124
  8 rdx                       2           1
 17 r14                       1           0
## Basic Block at 0x00007fe089109131
  8 rdx                       1           0
  9 rcx                       0           1
 10 rax                       2           1
 17 r14                       1           0
## Basic Block at 0x00007fe08910913d
 10 rax                       1           0
 11 r8                        0           1
 12 r9                        0           1
## Basic Block at 0x00007fe089109173
## Basic Block at 0x00007fe089109183
## Basic Block at 0x00007fe08910918c
  8 rdx                      63          21
  9 rcx                      21           0
 10 rax                      63          21
## Basic Block at 0x00007fe08910919c
## Basic Block at 0x00007fe0891091a4
## Basic Block at 0x00007fe08910916d
 10 rax                      26           0
## Basic Block at 0x00007fe089109173
  4 rsi                      12          12
 10 rax                       6           0
 14 r11                       6           0
## Basic Block at 0x00007fe089109183
  4 rsi                      10          10
  8 rdx                      15           5
  9 rcx                       5           0
 10 rax                      20          10
 16 r13                       5           0
## Basic Block at 0x00007fe08910992f
 10 rax                       2           0
## Basic Block at 0x00007fe089109939
## Basic Block at 0x00007fe089109946
  4 rsi                       2           2
 10 rax                       1           0
 13 r10                       1           0
## Basic Block at 0x00007fe089109956
## Basic Block at 0x00007fe089109b6e
  4 rsi                       2           2
  7 rbx                       1           0
 10 rax                       1           0
## Basic Block at 0x00007fe089109b7e
  8 rdx                       1           0
  9 rcx                       1           0
 10 rax                       3           2
 12 r9                        1           0
## Basic Block at 0x00007fe089109190
  8 rdx                       2           1
 10 rax                       2           1
## Basic Block at 0x00007fe08910919c
## Basic Block at 0x00007fe0891091a4
## Basic Block at 0x00007fe08910919c
 10 rax                       2           1
 17 r14                       1           0
## Basic Block at 0x00007fe0891091a4
  8 rdx                       2           1
 17 r14                       1           0
## Basic Block at 0x00007fe0891091ad
## Basic Block at 0x00007fe0891091b1
  8 rdx                       2           1
 17 r14                       1           0
## Basic Block at 0x00007fe0891091ba
  8 rdx                       3           1
 10 rax                       1           0
 17 r14                       1           0
## Basic Block at 0x00007fe0891091c7
  8 rdx                       3           1
 10 rax                       1           0
 17 r14                       1           0
## Basic Block at 0x00007fe0891091d4
  8 rdx                       3           1
 10 rax                       1           0
 17 r14                       1           0
